==============================================================================
Smallest L with D(L) >= 1 (brute force, L up to 400_000)
==============================================================================
L* = 55440 = 2^4 · 3^2 · 5 · 7 · 11
D(L*) = 6429/6160 ≈ 1.043669
|M_{L*}| = 43
M_{L*} = [4, 6, 10, 12, 16, 18, 22, 28, 30, 36, 40, 42, 60, 66, 70, 72, 88, 112, 126, 180, 198, 210, 240, 280, 330, 336, 396, 420, 462, 616, 630, 660, 880, 990, 1008, 1320, 2310, 2520, 3696, 4620, 9240, 18480, 55440]

==============================================================================
D(27720 * k) for k = 1..30
==============================================================================
   k           L                            D(L)  D(L) float   <1?
   1       27720                         953/990    0.962626   YES
   2       55440                       6429/6160    1.043669    no
   3       83160                     27241/27720    0.982720   YES
   4      110880                   117517/110880    1.059858    no
   5      138600                     68293/69300    0.985469   YES
   6      166320                     11827/11088    1.066649    no
   7      194040                       6739/6930    0.972439   YES
   8      221760                     11861/11088    1.069715    no
   9      249480                       2812/2835    0.991887   YES
  10      277200                   296663/277200    1.070213    no
  11      304920                   147319/152460    0.966280   YES
  12      332640                   120073/110880    1.082909    no
  13      360360                     24593/24024    1.023685    no
  14      388080                       7435/7056    1.053713    no
  15      415800                     69691/69300    1.005642    no
  16      443520                   238109/221760    1.073724    no
  17      471240                     58847/58905    0.999015   YES
  18      498960                   134317/124740    1.076776    no
  19      526680                   517301/526680    0.982192   YES
  20      554400                     21511/19800    1.086414    no
  21      582120                     82571/83160    0.992917   YES
  22      609840                   212917/203280    1.047408    no
  23      637560                   641869/637560    1.006759    no
  24      665280                   727163/665280    1.093018    no
  25      693000                   687601/693000    0.992209   YES
  26      720720                   796909/720720    1.105712    no
  27      748440                     82711/83160    0.994601   YES
  28      776160                   276839/258720    1.070033    no
  29      803880                   797743/803880    0.992366   YES
  30      831600                     20663/18900    1.093280    no
